edad,altura,peso,nota_final,genero
21,160.36,60.15,6.43,Femenino
21,152.5,62.25,7.59,Femenino
20,152.16,62.16,7.88,Femenino
19,161.97,64.32,6.42,Masculino
19,152.67,58.82,5.62,Femenino
20,158.88,59.56,6.94,Femenino
18,163.99,59.0,7.07,Masculino
22,165.54,58.26,7.63,Femenino
19,170.18,62.02,7.54,Masculino
20,164.05,59.14,6.69,Femenino
20,156.75,59.48,6.59,Femenino
20,156.38,58.39,7.14,Femenino
16,153.39,62.47,6.72,Femenino
20,155.78,61.77,7.19,Masculino
20,156.42,58.98,7.26,Femenino
21,157.35,61.77,6.77,Femenino
20,158.33,64.36,7.16,Masculino
19,161.87,58.36,7.1,Femenino
21,161.54,60.98,6.94,Femenino
21,156.86,62.69,6.3,Femenino
18,160.33,62.02,6.79,Masculino
19,150.31,57.76,6.9,Masculino
20,167.79,62.36,6.85,Femenino
21,157.68,58.6,7.61,Masculino
21,160.15,59.84,6.68,Masculino
19,149.0,58.22,7.0,Masculino
21,158.7,60.56,6.36,Masculino
19,161.96,61.72,6.33,Masculino
21,157.64,61.87,6.01,Masculino
18,171.44,61.45,6.61,Masculino
19,164.63,62.69,7.49,Femenino
21,167.57,63.09,7.38,Femenino
18,159.03,61.01,6.86,Masculino
20,162.77,60.95,6.53,Femenino
20,164.58,62.0,8.06,Femenino
20,150.39,59.57,7.1,Masculino
19,157.24,57.87,6.32,Masculino
18,158.69,59.02,6.89,Femenino
21,167.5,59.7,7.54,Masculino
20,162.69,59.23,7.76,Masculino
20,153.0,56.77,7.28,Masculino
19,157.31,62.21,6.84,Masculino
20,160.01,62.61,7.37,Masculino
21,160.66,60.47,7.56,Femenino
21,158.28,55.19,6.5,Masculino
21,163.62,62.66,7.95,Femenino
21,165.09,58.78,6.78,Femenino
18,157.02,59.27,7.01,Masculino
18,152.22,64.27,6.2,Masculino
20,165.9,59.57,7.53,Masculino
20,164.68,58.6,7.67,Masculino
20,150.97,59.38,6.16,Masculino
22,151.67,58.14,7.03,Femenino
20,153.66,58.54,6.96,Masculino
20,162.96,58.86,6.82,Femenino
20,163.19,59.34,6.67,Masculino
19,160.5,56.67,7.19,Masculino
22,157.98,61.4,6.99,Femenino
20,156.68,58.74,6.57,Masculino
19,159.22,62.99,7.84,Femenino
20,153.25,60.1,6.67,Femenino
21,166.19,59.93,7.99,Masculino
20,148.12,61.93,7.28,Femenino
20,157.6,53.73,7.36,Femenino
21,155.85,57.67,7.32,Femenino
18,161.49,58.53,6.44,Femenino
19,161.63,54.03,6.75,Masculino
19,156.69,60.39,6.16,Masculino
21,158.15,58.18,6.75,Femenino
21,164.94,58.72,7.83,Femenino
20,161.19,59.86,6.88,Femenino
21,155.96,58.04,7.42,Femenino
21,167.06,62.33,6.1,Masculino
22,156.51,59.92,7.01,Masculino
20,154.49,59.14,7.13,Femenino
20,155.14,56.7,7.13,Masculino
22,154.78,58.66,6.31,Femenino
20,160.32,62.3,7.35,Masculino
19,168.47,59.21,7.03,Masculino
22,169.48,61.65,7.19,Masculino
20,164.04,60.48,6.7,Femenino
20,163.18,63.06,6.33,Femenino
21,149.77,59.68,7.9,Femenino
20,155.24,59.38,7.32,Femenino
19,154.63,60.76,7.51,Femenino
19,158.28,56.39,7.53,Femenino
19,163.65,62.84,6.81,Masculino
21,164.53,60.27,7.34,Masculino
19,157.77,63.64,6.98,Masculino
20,155.66,58.26,7.55,Femenino
19,161.63,59.41,7.18,Masculino
20,158.1,55.23,7.41,Femenino
20,162.12,61.32,6.91,Masculino
22,160.12,64.11,7.03,Masculino
20,156.52,59.27,7.46,Masculino
21,164.19,61.33,6.49,Femenino
18,155.06,57.62,7.05,Masculino
17,156.71,53.76,6.55,Masculino
20,162.38,56.04,6.51,Masculino
19,166.34,60.46,6.45,Femenino
19,163.13,60.04,6.66,Masculino
19,159.79,57.11,7.41,Masculino
17,154.17,60.86,7.29,Masculino
23,158.11,60.04,6.1,Masculino
19,169.35,59.47,6.68,Femenino
22,159.71,62.06,7.01,Masculino
20,154.19,61.05,7.11,Femenino
21,163.91,55.49,6.35,Masculino
20,172.03,54.38,6.76,Masculino
22,163.07,63.48,7.25,Masculino
21,161.36,64.01,6.31,Femenino
18,155.4,60.95,6.68,Femenino
18,154.46,57.98,7.57,Femenino
21,152.83,55.52,6.71,Femenino
20,169.73,59.86,6.89,Femenino
19,159.0,59.13,7.1,Masculino
21,164.28,58.41,5.91,Femenino
21,159.37,58.77,7.09,Masculino
18,159.62,66.46,6.8,Femenino
21,159.27,60.76,7.36,Masculino
21,153.71,55.98,7.25,Masculino
21,158.04,59.58,6.81,Masculino
19,163.33,61.98,8.32,Masculino
20,157.84,62.2,7.19,Masculino
22,144.54,55.13,7.31,Femenino
20,153.77,56.06,6.71,Masculino
20,153.16,51.89,6.98,Masculino
24,155.49,58.67,7.44,Masculino
17,164.5,62.91,7.01,Masculino
22,171.64,57.5,6.66,Femenino
20,164.23,59.66,7.31,Masculino
22,161.8,57.69,7.37,Femenino
22,159.59,59.45,7.15,Femenino
20,175.75,57.36,6.33,Femenino
19,160.92,59.63,7.74,Femenino
21,151.7,58.47,6.68,Femenino
20,165.8,61.39,6.99,Femenino
20,158.4,64.16,5.42,Femenino
21,158.37,65.49,6.48,Masculino
21,153.05,56.3,7.02,Masculino
21,155.41,58.35,7.49,Masculino
18,163.08,61.66,7.93,Masculino
19,160.23,63.03,7.28,Masculino
20,157.2,63.61,6.95,Femenino
20,158.79,59.82,7.08,Masculino
20,161.16,55.72,6.09,Masculino
21,154.03,56.95,7.58,Femenino
20,151.74,57.55,6.95,Femenino
23,162.3,60.87,7.06,Femenino
20,159.02,57.43,7.52,Femenino
19,164.29,60.51,6.48,Masculino
19,158.35,62.09,6.47,Masculino
22,156.33,58.36,7.3,Femenino
19,167.02,60.5,7.15,Femenino
20,148.14,60.63,7.76,Masculino
21,164.37,58.29,6.62,Femenino
21,162.37,58.3,7.06,Masculino
21,158.25,62.66,7.54,Masculino
21,154.37,59.6,7.11,Femenino
20,157.24,63.93,6.84,Masculino
20,168.02,60.13,6.36,Femenino
19,153.4,60.06,6.68,Femenino
20,155.92,59.57,7.05,Masculino
19,156.64,64.26,6.77,Femenino
21,159.63,59.97,6.49,Femenino
19,158.82,58.63,6.0,Masculino
18,155.1,62.81,6.74,Femenino
21,170.28,66.63,7.31,Masculino
17,147.59,60.16,6.31,Femenino
19,157.33,54.41,7.7,Femenino
20,160.55,60.52,7.08,Femenino
22,167.31,62.03,7.64,Masculino
22,160.82,58.45,7.76,Masculino
20,162.27,63.79,7.22,Femenino
20,156.7,60.3,6.21,Femenino
20,167.3,63.64,7.16,Femenino
21,156.11,60.29,7.41,Femenino
21,162.34,57.59,6.35,Masculino
19,160.14,63.99,7.7,Femenino
19,160.29,61.72,7.21,Femenino
19,157.85,64.14,6.66,Masculino
20,159.46,56.57,6.58,Masculino
21,154.6,59.83,7.5,Femenino
18,150.75,56.48,6.98,Masculino
20,157.67,59.36,6.82,Masculino
19,157.94,61.56,6.65,Femenino
22,167.99,60.32,7.29,Femenino
20,159.07,58.48,7.49,Femenino
19,162.9,59.99,6.4,Masculino
19,154.82,61.07,6.71,Femenino
21,160.82,57.06,7.09,Masculino
21,159.21,58.53,7.14,Femenino
19,154.47,62.84,7.18,Femenino
20,164.72,56.3,6.85,Masculino
21,158.2,56.84,7.29,Femenino
19,163.79,59.7,7.3,Femenino
19,154.43,60.01,6.53,Masculino
22,171.37,63.05,6.8,Femenino
21,160.99,61.64,6.66,Femenino
19,165.89,58.8,6.85,Masculino
21,158.54,63.51,7.62,Femenino
20,165.63,61.57,7.81,Femenino
19,152.16,57.84,7.59,Masculino
19,159.94,59.17,7.4,Masculino
19,155.16,54.32,6.23,Femenino
21,151.3,57.77,7.76,Femenino
20,158.34,60.08,7.21,Femenino
21,148.35,57.18,5.93,Femenino
20,160.47,59.43,6.54,Femenino
18,159.55,61.28,5.87,Femenino
20,156.08,61.58,7.15,Femenino
20,170.03,58.72,6.84,Masculino
20,159.51,56.89,7.06,Femenino
20,156.33,59.87,6.97,Masculino
20,165.57,57.2,7.63,Masculino
19,153.57,63.15,7.09,Femenino
17,160.83,61.81,6.51,Masculino
21,157.4,61.3,7.22,Masculino
18,157.27,60.24,6.5,Masculino
22,150.85,60.71,7.05,Masculino
18,151.31,61.99,6.05,Masculino
20,166.42,62.91,7.14,Masculino
20,164.46,56.7,6.74,Masculino
21,161.17,58.96,6.93,Masculino
19,163.04,55.17,7.43,Masculino
20,155.28,65.93,7.05,Masculino
19,162.29,60.21,7.46,Femenino
19,159.98,61.17,7.08,Femenino
22,167.06,62.15,7.14,Femenino
21,161.09,62.5,6.02,Masculino
24,164.89,57.33,5.99,Femenino
19,162.99,61.77,8.06,Masculino
18,162.22,58.65,6.41,Masculino
21,165.69,56.97,7.16,Femenino
21,167.67,60.3,6.7,Femenino
20,164.71,64.45,7.92,Femenino
21,161.29,62.13,7.23,Masculino
22,158.19,59.02,6.89,Femenino
19,157.83,58.7,7.41,Femenino
20,166.34,58.33,6.85,Masculino
21,162.5,62.6,7.41,Femenino
20,156.13,60.72,6.8,Masculino
20,169.48,61.7,7.22,Femenino
19,162.49,65.84,7.2,Masculino
20,159.68,57.46,7.24,Femenino
20,152.23,62.34,7.24,Femenino
20,162.63,55.72,6.49,Masculino
20,160.03,63.04,7.53,Masculino
20,159.5,56.81,6.55,Masculino
21,158.13,57.28,7.62,Femenino
19,167.71,56.56,7.01,Femenino
22,165.62,59.61,6.16,Masculino
20,152.65,61.99,7.83,Femenino
20,169.09,62.16,6.85,Femenino
22,154.77,59.37,6.71,Masculino
21,154.13,60.4,6.65,Femenino
22,158.06,58.27,6.77,Femenino
18,164.98,57.17,6.91,Femenino
19,157.72,60.97,6.72,Femenino
20,159.94,63.93,6.55,Masculino
19,160.41,63.32,7.35,Masculino
19,165.54,61.27,7.59,Masculino
19,158.68,59.21,6.7,Masculino
21,154.77,58.49,6.76,Masculino
20,157.15,56.99,6.53,Femenino
18,159.38,52.33,7.01,Masculino
18,163.4,63.86,7.9,Masculino
21,165.57,62.38,7.13,Femenino
21,157.31,60.23,7.39,Masculino
18,157.03,63.04,7.15,Masculino
20,161.3,59.82,7.36,Masculino
19,155.78,57.27,6.87,Masculino
19,161.49,60.64,7.64,Masculino
17,162.71,59.72,7.54,Masculino
21,157.45,60.09,7.97,Masculino
18,161.49,53.84,6.57,Masculino
21,161.5,61.01,7.18,Masculino
21,151.9,65.99,6.51,Masculino
19,149.95,58.88,7.73,Femenino
19,163.0,63.84,6.77,Masculino
21,159.04,57.19,7.23,Femenino
17,164.4,64.71,6.84,Femenino
22,157.01,60.37,6.6,Femenino
20,157.79,61.66,6.28,Masculino
21,163.85,58.79,7.6,Femenino
20,167.34,59.75,7.31,Masculino
21,156.23,60.68,6.58,Masculino
18,158.23,55.57,7.41,Femenino
21,163.18,64.14,7.16,Femenino
19,159.09,58.08,7.62,Femenino
21,147.2,58.07,7.94,Masculino
20,154.61,58.61,7.04,Masculino
19,153.51,58.85,6.99,Masculino
20,148.82,61.75,7.34,Masculino
21,167.96,61.37,7.91,Femenino
20,162.22,59.91,6.96,Masculino
21,166.31,61.09,5.98,Femenino
22,160.89,62.45,6.64,Masculino
18,159.24,59.88,7.27,Femenino
20,155.21,61.62,7.19,Masculino
21,158.49,61.02,7.17,Femenino
21,160.2,57.97,6.3,Masculino
20,167.82,60.68,6.41,Femenino
21,161.17,59.67,7.53,Femenino
21,162.43,63.05,7.43,Femenino
19,151.48,59.6,6.97,Masculino
18,157.28,62.15,7.99,Masculino
20,159.6,62.35,6.83,Femenino
21,161.22,56.86,6.1,Masculino
18,166.64,59.2,7.5,Masculino
18,167.96,57.62,7.1,Femenino
22,159.38,59.65,7.62,Femenino
20,146.28,58.17,6.96,Femenino
23,160.77,57.94,6.9,Masculino
20,162.06,64.21,6.74,Femenino
20,162.85,56.12,7.15,Masculino
22,159.98,61.11,6.94,Masculino
20,160.94,60.17,7.47,Masculino
21,155.36,54.99,7.0,Femenino
22,160.77,60.87,6.7,Masculino
22,165.83,63.84,7.54,Femenino
20,162.41,61.55,7.8,Femenino
22,162.11,61.02,7.1,Femenino
21,166.47,61.96,7.19,Masculino
22,156.43,60.97,6.9,Masculino
18,159.63,55.63,6.89,Femenino
21,157.15,58.11,7.63,Femenino
22,161.09,61.38,6.94,Femenino
21,153.16,55.95,6.23,Femenino
20,159.79,56.55,7.35,Masculino
21,168.56,60.83,6.71,Masculino
19,161.62,61.13,6.31,Femenino
20,164.63,56.84,7.06,Masculino
21,162.82,61.5,7.42,Femenino
21,156.35,57.88,7.05,Femenino
22,155.19,58.66,6.94,Femenino
21,158.34,61.28,7.4,Masculino
21,154.36,56.76,6.1,Femenino
22,150.46,61.14,7.24,Femenino
19,160.04,61.89,7.31,Masculino
21,160.95,59.16,7.76,Femenino
19,157.66,61.71,6.71,Masculino
20,163.56,58.52,7.27,Masculino
20,158.04,59.67,7.52,Femenino
18,162.76,60.02,6.52,Masculino
19,163.69,62.85,6.99,Femenino
20,157.31,59.75,6.27,Femenino
20,152.63,54.56,7.13,Masculino
22,161.26,60.5,6.89,Masculino
19,168.67,58.08,6.84,Masculino
20,164.28,61.36,6.85,Femenino
20,162.87,60.27,6.65,Masculino
22,158.89,61.94,6.18,Masculino
19,153.05,57.89,7.45,Masculino
21,155.1,60.5,6.88,Femenino
20,157.18,62.03,7.77,Femenino
21,165.39,58.47,7.86,Masculino
21,167.29,55.88,6.94,Masculino
20,159.23,60.26,8.18,Femenino
20,164.2,59.41,7.17,Masculino
21,165.87,56.21,7.54,Femenino
18,158.85,57.67,6.76,Femenino
22,164.76,60.88,7.21,Femenino
19,153.98,58.34,7.17,Masculino
19,154.27,55.18,6.93,Femenino
21,163.89,59.37,8.01,Masculino
22,167.51,55.54,6.11,Masculino
20,165.52,57.77,6.99,Femenino
19,155.17,59.16,6.1,Femenino
19,159.63,61.35,6.83,Femenino
20,163.02,59.04,6.89,Masculino
21,154.74,62.53,7.38,Femenino
16,158.58,57.61,6.58,Femenino
18,171.45,58.8,6.92,Femenino
22,163.44,60.42,6.96,Femenino
21,158.77,59.61,6.94,Masculino
21,164.25,56.99,7.64,Femenino
20,166.48,61.15,6.94,Femenino
18,158.77,62.29,7.29,Femenino
20,166.35,60.9,6.56,Masculino
19,151.91,59.22,6.48,Masculino
19,164.53,61.15,7.34,Masculino
17,166.08,63.69,7.59,Femenino
21,161.44,55.11,6.56,Femenino
20,166.94,56.56,6.61,Femenino
22,158.35,62.21,6.63,Masculino
21,162.73,59.13,7.53,Masculino
19,155.23,58.31,7.33,Femenino
20,153.13,64.27,7.1,Femenino
21,159.36,57.21,7.24,Femenino
18,160.62,55.05,7.89,Masculino
20,163.73,58.92,7.15,Femenino
21,163.32,57.3,6.16,Femenino
22,153.96,58.14,6.75,Masculino
20,154.49,58.24,6.2,Femenino
22,163.92,54.22,7.41,Femenino
20,155.44,59.26,7.47,Femenino
21,166.88,62.34,7.39,Masculino
21,162.9,64.08,7.06,Masculino
23,156.96,58.32,7.84,Masculino
20,163.78,60.63,7.44,Masculino
19,159.24,58.18,7.31,Femenino
19,151.63,62.58,7.16,Femenino
18,163.26,60.64,7.82,Masculino
18,164.72,57.36,7.06,Masculino
21,159.77,63.16,7.38,Femenino
19,161.5,58.08,7.52,Femenino
21,155.07,58.37,6.58,Femenino
21,158.7,59.3,7.41,Femenino
19,148.12,60.7,6.3,Masculino
19,162.22,63.03,7.82,Femenino
20,156.72,63.14,7.19,Masculino
20,168.13,59.02,7.46,Masculino
17,158.03,57.54,6.68,Femenino
17,162.53,63.3,6.88,Masculino
22,155.9,57.35,6.76,Masculino
20,156.98,59.0,7.4,Masculino
21,169.12,64.95,7.23,Masculino
21,159.27,61.76,6.93,Masculino
20,160.94,58.19,7.96,Femenino
22,162.92,58.9,6.76,Masculino
21,161.26,60.03,7.26,Femenino
19,161.62,60.63,6.51,Masculino
20,165.43,57.13,7.29,Femenino
19,166.16,61.17,7.17,Femenino
21,147.51,58.74,7.68,Femenino
19,152.08,60.16,6.84,Masculino
21,155.13,58.87,6.31,Masculino
19,157.94,60.02,6.43,Masculino
22,156.81,59.78,8.1,Femenino
19,155.39,63.15,7.91,Femenino
19,155.94,61.53,6.36,Femenino
19,161.38,66.95,6.76,Masculino
21,158.86,60.77,8.02,Masculino
18,172.39,58.42,6.99,Femenino
21,155.93,55.75,6.62,Masculino
19,157.91,62.82,7.25,Masculino
20,158.89,62.64,7.31,Femenino
21,161.47,58.49,7.19,Femenino
20,152.28,62.77,7.0,Femenino
19,163.22,62.38,6.47,Femenino
20,165.07,60.21,6.27,Femenino
21,158.76,53.93,6.74,Femenino
21,162.66,60.93,7.02,Masculino
17,166.51,56.3,7.16,Femenino
22,161.07,62.1,6.57,Masculino
19,160.4,57.82,7.73,Femenino
20,159.0,61.74,7.24,Masculino
18,162.4,62.89,6.69,Masculino
19,168.63,59.3,6.51,Femenino
20,161.0,61.09,8.23,Masculino
19,161.52,55.86,7.34,Masculino
20,152.84,54.88,7.48,Femenino
19,159.65,55.97,7.32,Femenino
22,164.99,60.81,7.1,Femenino
18,160.4,62.17,5.85,Femenino
19,156.64,56.47,7.8,Masculino
18,159.7,61.67,6.91,Femenino
20,160.24,57.18,6.84,Masculino
20,164.48,56.49,6.92,Femenino
19,150.9,58.05,6.67,Masculino
19,161.27,58.67,6.32,Masculino
21,160.16,61.21,7.25,Masculino
21,156.94,60.76,7.18,Femenino
21,159.4,57.34,7.05,Femenino
21,158.63,57.21,7.56,Masculino
19,157.33,61.44,6.96,Femenino
19,166.99,59.12,7.71,Masculino
19,160.94,61.8,6.58,Femenino
20,158.1,58.94,7.21,Masculino
20,147.36,59.43,6.39,Femenino
22,153.17,58.02,7.18,Masculino
20,159.82,58.08,6.51,Masculino
18,159.09,56.59,6.76,Femenino
22,167.63,64.56,6.86,Masculino
21,159.73,55.92,7.35,Femenino
21,158.99,61.13,7.57,Femenino
18,158.05,60.9,6.33,Femenino
22,161.7,65.04,6.18,Femenino
20,159.19,60.12,6.56,Femenino
20,154.35,57.13,7.28,Masculino
21,164.57,62.8,6.91,Masculino
21,155.3,58.16,7.15,Femenino
21,155.16,60.14,7.12,Femenino
20,160.94,67.09,7.56,Masculino
19,163.88,54.06,7.16,Masculino
19,164.47,64.04,7.08,Masculino
21,156.26,61.6,6.87,Femenino
18,148.31,55.33,6.31,Masculino
21,159.47,57.34,6.87,Masculino
20,155.6,62.24,6.8,Masculino
19,153.37,59.81,7.34,Masculino
17,168.38,60.62,7.58,Femenino
